State,Sector,Indicator,Value
Kerala,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,38.2
Ladakh,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,12.6
Ladakh,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,35.1
Lakshadweep,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,21.6
Lakshadweep,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,32.2
Madhya Pradesh,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,23.1
Madhya Pradesh,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,28.5
Maharashtra,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,32.4
Maharashtra,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,40.4
Manipur,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,0.2
Manipur,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,0.2
Meghalaya,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,0.7
Meghalaya,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,5.8
Mizoram,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,10.6
Mizoram,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,17.4
Nagaland,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,15.4
Nagaland,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,30.6
Odisha,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,32
Odisha,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,37.5
Puducherry,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,10.9
Puducherry,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,9.5
Punjab,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,32.8
Punjab,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,40.6
Rajasthan,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,27.3
Rajasthan,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,27
Sikkim,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,11.4
Sikkim,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,8.9
Tamil Nadu,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,29.7
Tamil Nadu,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,38.4
Telangana,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,31.6
Telangana,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,45.2
Tripura,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,26.7
Tripura,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,34.3
Uttarakhand,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,33
Uttarakhand,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,40.1
Uttar Pradesh,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,26.3
Uttar Pradesh,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,30.8
West Bengal,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,31.9
West Bengal,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,38.2
